ID,Format Tre≈õci,Data (Timestamp),Jednostronny,Poziom Zaangazowania
CBm9Kx1npjy,GraphSidecar,1592552550,tak,184
CBfTwEBno_3,GraphImage,1592295954,tak,755
CBSYBl3H83S,GraphImage,1591861988,tak,623
CBAhZ5lHkAh,GraphImage,1591262925,tak,252
CA4kqkLnarF,GraphImage,1590996199,tak,336
CAcgwvWHhro,GraphImage,1590054629,tak,208
B_4Z-PGnDD4,GraphImage,1588843110,tak,651
B_CWo3JHwkc,GraphImage,1587029422,tak,819
B-w4PwsnKBN,GraphImage,1586443063,tak,374
B-g59HZHy-G,GraphImage,1585907088,tak,284
B-XFK-9HFq3,GraphImage,1585577424,tak,582
B99aW_YH04z,GraphVideo,1584716200,tak,118
B93zu1rHF3d,GraphImage,1584528093,tak,166
B9zDp8wnHso,GraphSidecar,1584368670,tak,177
B9g3-b4HRVb,GraphSidecar,1583758566,tak,130
B9URJhgHRIV,GraphSidecar,1583335557,tak,176
B9HJiUtnR65,GraphSidecar,1582895358,tak,309
B88ha8xnoYY,GraphSidecar,1582538782,tak,589
B8ynhxEn2ye,GraphImage,1582206439,nie,506
B8tRawin-OS,GraphSidecar,1582027075,tak,526
B8RIJ6GHvQq,GraphSidecar,1581082694,tak,241
B78JQPqHHtQ,GraphSidecar,1580378628,tak,567
B7s1tNMn6yK,GraphSidecar,1579865063,tak,319
B7oDniaHY94,GraphImage,1579704584,tak,506
B7IwjJRB420,GraphSidecar,1578654399,tak,289
B6vUxLGn0U1,GraphVideo,1577801154,tak,259
B6c0qhdnx5W,GraphVideo,1577180190,tak,181
B6NwqHqHWMG,GraphImage,1576674745,tak,410
B5-HERhnOaF,GraphSidecar,1576149622,tak,507
B58Ho6tHtCj,GraphVideo,1576082902,tak,410
B516iHAHUyj,GraphSidecar,1575874616,tak,314
B5uMgHYH2l6,GraphImage,1575615601,tak,178
B5KQ5wKnkZJ,GraphImage,1574409949,tak,274
B47b0Vcnhm6,GraphSidecar,1573912355,tak,338
B4t8tTbHvKz,GraphImage,1573459837,tak,305
B4jkzgPHL0Y,GraphImage,1573111760,nie,164
B4ecR8XHOL-,GraphImage,1572939519,tak,317
B4Sc6XOHxf_,GraphImage,1572537197,tak,181
B4B27TsH_wl,GraphImage,1571980411,tak,585
B36u33onhuV,GraphSidecar,1571741307,nie,158
B3cZcbJHwTe,GraphSidecar,1570723439,tak,207
B3UMex8I_mh,GraphImage,1570448208,nie,433
B3JlaQ-oTrS,GraphSidecar,1570092179,tak,350
B3Ej4m4AfUq,GraphVideo,1569924086,tak,197
B24LoNRocEa,GraphImage,1569508236,tak,352
B2w2VmwI7ze,GraphImage,1569262193,tak,168
B2oPb0so7in,GraphImage,1568973361,tak,258
B2T0WqJIGxg,GraphSidecar,1568288074,tak,114
B19MeIpIDDF,GraphImage,1567528967,tak,80
B1qhYFJoVfn,GraphImage,1566902393,tak,107
B1GcQkCIRdP,GraphImage,1565691750,tak,408
B05UGaNnR0_,GraphSidecar,1565251265,tak,794
B0n1MKCI9fu,GraphImage,1564664634,tak,775
B0izoTpHrbM,GraphImage,1564496044,tak,141
B0Suw21oy04,GraphImage,1563956622,tak,219
B0FzJzeoleH,GraphImage,1563522716,tak,935
B0BRlDAoSdk,GraphSidecar,1563370895,tak,247
Bzh_OtwISLt,GraphSidecar,1562321088,tak,175
BzaTyqSoxdz,GraphImage,1562063432,nie,250
BzXzU_YomVH,GraphImage,1561979303,tak,576
BzP6Mc8I-VX,GraphImage,1561714468,tak,132
BzI1U_CoOZh,GraphImage,1561477035,tak,320
BzF0wViIvn6,GraphImage,1561376072,tak,187
By-Mw-2oP6O,GraphSidecar,1561120225,tak,71
By4dmuoIRA-,GraphSidecar,1560927727,tak,165
ByzUntjIgwZ,GraphImage,1560755244,nie,281
ByKOlu4oRTr,GraphImage,1559376351,tak,158
ByAjbWCIk8S,GraphSidecar,1559051731,tak,616
Bx7C6WdoDZO,GraphSidecar,1558866912,tak,166
Bx1_r8zIPaQ,GraphImage,1558697449,nie,174
BxchWAqILiV,GraphImage,1557842679,tak,235
BxNAjQ-lb80,GraphImage,1557322170,tak,228
BxHPhBUF1DJ,GraphImage,1557128689,nie,163
Bw4TA3pFCPd,GraphImage,1556627207,nie,192
Bwt7dM2F3nz,GraphImage,1556279311,tak,411
BwoW-0Tls5Y,GraphImage,1556092416,nie,771
Bwd7MwyF27F,GraphImage,1555742306,tak,194
BwbX_mwluQj,GraphImage,1555656739,tak,275
BwJ2GmtlXv0,GraphImage,1555068545,tak,501
Bv_nwZFlZCp,GraphImage,1554725479,tak,338
BvyiCHxFkmb,GraphImage,1554286271,tak,445
BvtDXsWF1gd,GraphImage,1554102423,tak,951
Bvi_NKmlyuU,GraphImage,1553764695,tak,422
BvgyGGwFUYL,GraphImage,1553690712,nie,297
BvRi_iIlQtj,GraphImage,1553179478,nie,573
BvRBzZol335,GraphImage,1553162077,tak,340
BvL2tGFlonV,GraphImage,1552988486,tak,302
BvBk2CkF9JX,GraphImage,1552643578,nie,206
Bu8gIWtl-lH,GraphImage,1552473334,tak,688
Buv4e62FnAq,GraphSidecar,1552049894,tak,556
Bulvs-Vl44s,GraphImage,1551709746,tak,343
Bua7af7Frg_,GraphSidecar,1551346788,tak,354
BuGu6Z7lUYM,GraphImage,1550669145,tak,364
Bt3OMtkFEce,GraphImage,1550148677,nie,407
BtVjgywFLo8,GraphImage,1549019001,nie,946
Bspgp9oFL0U,GraphImage,1547541108,tak,342
Bsah2TZl5Gw,GraphImage,1547038417,tak,507
Brw1z7PoDwk,GraphVideo,1545640209,tak,236
Brp4SVflZvK,GraphImage,1545406014,tak,398
BrnqSuBFPGL,GraphSidecar,1545331568,tak,238
BrhkhKvFZxN,GraphSidecar,1545127214,tak,989
BrDCHm6Fwb4,GraphSidecar,1544102546,tak,268
BrAVX5ulsKv,GraphImage,1544011977,tak,415
Bq7S-JIl62w,GraphSidecar,1543842946,tak,401
Bq2BndHlDwi,GraphSidecar,1543666075,tak,278
BqzhHHsFj-W,GraphImage,1543581924,nie,338
Bqt5MJDiNcB,GraphVideo,1543393747,tak,220
BqpHKItl-w5,GraphImage,1543232773,nie,510
BqC3NhTFerJ,GraphImage,1541949343,tak,270
Bp9DRhFF3HI,GraphImage,1541754341,tak,300
BpHW-XoAN31,GraphSidecar,1539952731,tak,199
BpBrv_UArrt,GraphSidecar,1539762296,nie,386
Bo3hZDZAEYP,GraphImage,1539421321,tak,176
BoyjHrcgXur,GraphVideo,1539254601,tak,103
BovtMcoAzgz,GraphImage,1539159074,tak,377
BorGyqvgpNX,GraphSidecar,1539004722,nie,338
Bog1sFMAAKH,GraphImage,1538660211,nie,361
BoeO3POgKnm,GraphImage,1538572746,tak,294
BoYmL3NAsOc,GraphImage,1538383647,tak,264
BoRQmL8g-pt,GraphSidecar,1538137447,tak,208
BoOZkx5gjrk,GraphImage,1538041491,tak,370
BoGk6bpAgLc,GraphImage,1537779000,tak,333
Bn8Kt21AD0e,GraphImage,1537429721,tak,279
BnQ0WX8A7Ca,GraphImage,1535975154,tak,84
Bmu9Q9XgHvd,GraphImage,1534838978,tak,215
BmNvLeNgzwg,GraphImage,1533724296,nie,422
BmLLjaAAUnM,GraphImage,1533638509,nie,401
BlFxPNxg6ky,GraphSidecar,1531309457,tak,182
BlC_sN-gaij,GraphImage,1531216371,nie,302
Bk5gTkBA9YL,GraphSidecar,1530897926,tak,201
Bk1xJRNARQW,GraphImage,1530772537,nie,94
Bkw63NJA97o,GraphSidecar,1530609860,tak,122
BkmjYWaAOmG,GraphImage,1530262004,tak,149
Bkhcew4g1LE,GraphImage,1530090614,tak,304
BkR8MITAx0T,GraphSidecar,1529570368,tak,95
BkM4EzsAgyf,GraphVideo,1529400625,nie,163
BkKQRFxATZY,GraphImage,1529312459,nie,259
Bj9OUpugnyC,GraphImage,1528875232,tak,183
BjtzdscAp89,GraphSidecar,1528357834,nie,141
Bjmbj-bg0ck,GraphImage,1528110421,nie,278
BjMhsJWgRy2,GraphImage,1527241219,tak,152
BjHujKhABeL,GraphImage,1527080189,tak,157
BjEhWxeAPjy,GraphImage,1526972608,tak,377
Bi6qpIRAqgf,GraphImage,1526641933,tak,134
Bi4L74rgXdk,GraphImage,1526558725,tak,113
BiwaukBAspc,GraphImage,1526298044,tak,91
Biob_hZAAhZ,GraphSidecar,1526030272,tak,128
Bid-WcnAhxL,GraphImage,1525679187,nie,264
Bh6Z7gngsjB,GraphImage,1524485687,tak,549
Bhv3NzDg5pk,GraphImage,1524131942,tak,312
BhtOKtyAOjg,GraphImage,1524043312,tak,441
Bhs7qt2gBLV,GraphImage,1524033613,tak,372
Bhgbc1WgrSB,GraphVideo,1523614671,tak,90
BhgUZRmACPE,GraphImage,1523610370,nie,141
Bhd09UuA1jU,GraphImage,1523526779,tak,307
BhbeWw4gepk,GraphImage,1523447820,nie,248
BhbQ7kZgIXv,GraphImage,1523440781,tak,163
Bha2H7GgVps,GraphSidecar,1523426727,tak,174
BhYaSJrAdwO,GraphImage,1523345022,tak,151
BhG2ar-gbqR,GraphImage,1522755792,tak,701
Bg5oy0_AvDb,GraphImage,1522312442,nie,496
Bgx87DQA5cU,GraphImage,1522054560,tak,314
BgqqKPHgnKi,GraphImage,1521809842,tak,187
Bglck-mhf5U,GraphImage,1521634948,nie,209
BglcAKVBhgD,GraphImage,1521634647,tak,410
BgOqoGJhhNU,GraphImage,1520870562,tak,178
BgI6aIEBoz9,GraphImage,1520677510,tak,236
BgGdtcpBqsy,GraphImage,1520595355,tak,271
BgDmkEhBlqb,GraphSidecar,1520499333,tak,278
Bf8Dt67A2T-,GraphImage,1520246183,tak,183
BfvYRZPAvDf,GraphImage,1519820751,nie,186
BfsZBv3AZf2,GraphImage,1519720484,nie,250
BfiCMweg-9l,GraphVideo,1519373310,tak,214
Bfdh1-TgRRM,GraphImage,1519221790,tak,318
BfX_Hy2ABEK,GraphImage,1519035814,tak,356
Be7jwHagfBP,GraphVideo,1518082246,tak,177
Be5aBVAAI3M,GraphImage,1518009729,nie,366
Be2lB0RgnGB,GraphImage,1517914837,tak,278
Bepu3hvAiH8,GraphImage,1517483788,nie,136
BepXqapgtvZ,GraphImage,1517471622,tak,148
BenfYbiADvq,GraphImage,1517408560,tak,221
Benenm0AugN,GraphImage,1517408160,nie,200
BekgC2KgJZ8,GraphImage,1517308244,nie,279
BeiCMLWgBhQ,GraphImage,1517225483,nie,264
Beh3n2ugGMI,GraphImage,1517219943,tak,158
Beaoftwg7iW,GraphImage,1516977131,tak,259
BeXkrn6ANkk,GraphImage,1516874468,nie,404
BeXjrmuABmd,GraphImage,1516873943,tak,216
BeVDulAgScv,GraphImage,1516790082,tak,770
BeSe6NBABG5,GraphImage,1516703669,tak,254
BeSHG4Qgfkk,GraphImage,1516691190,nie,329
BeQHiQtAPwo,GraphImage,1516624306,tak,87
BeNKOcqgSB4,GraphImage,1516525053,tak,65
BeIciVCAzQd,GraphImage,1516366881,tak,306
BeIQ75yAuva,GraphImage,1516360799,nie,198
BeGCjpvgM0v,GraphImage,1516286151,tak,141
BeDPQ6WAaz8,GraphImage,1516192150,nie,303
BeDD5S0gZGK,GraphImage,1516186190,tak,478
BeDC2FAgIAm,GraphImage,1516185639,tak,292
BeC80cnAZAM,GraphVideo,1516182629,nie,342
BeAZZl4g11H,GraphImage,1516096801,tak,231
Bd-R8MpgQG-,GraphVideo,1516026191,nie,257
Bd-MPFnAWL7,GraphSidecar,1516022790,tak,415
BbOftB6gK6J,GraphSidecar,1510127417,tak,423
BbKD9U1g8V8,GraphImage,1509978653,tak,402
Ba4K5sHhDaF,GraphImage,1509378313,tak,190
BaorICrBL-B,GraphVideo,1508858698,tak,288
BaZCrzuBLXI,GraphImage,1508333818,tak,292
BaOxCCHBC6e,GraphImage,1507989018,tak,168
BaG3bdqhs0E,GraphImage,1507723937,tak,115
BZ1HWQpBBB1,GraphSidecar,1507128303,tak,513
BZv4aJRhrl8,GraphImage,1506952699,tak,456
BZliXq6hMnR,GraphImage,1506605600,tak,162
BZi1lrYhKsd,GraphImage,1506515013,tak,329
BZf4eWeBJCU,GraphImage,1506415862,tak,471
BZV_3uJBOO8,GraphImage,1506084196,tak,299
BZOWzQiBvo7,GraphImage,1505827782,tak,276
BZBD929BqRr,GraphVideo,1505381700,tak,147
BY-4J1vhgHQ,GraphImage,1505308398,tak,196
BY8SOZPhqRJ,GraphImage,1505221403,tak,195
BYvMhvZBgvE,GraphImage,1504782208,tak,156
BYs5Iv_Bl_l,GraphImage,1504704933,tak,243
BYp-q6QBzj8,GraphImage,1504607171,tak,248
BYnuOaQBzTc,GraphImage,1504531440,tak,504
BX43diGBl5P,GraphImage,1502959225,tak,559
BX2buMFBq7Y,GraphImage,1502877572,tak,317
BXxqnd3Btsb,GraphImage,1502717609,tak,237
BXpiAe0BdB_,GraphImage,1502444660,tak,202
BXnpTQEBHrP,GraphImage,1502381375,tak,189
BXkXvGQBTm6,GraphImage,1502271503,tak,261
BXh7dLdBf9h,GraphImage,1502189567,tak,205
BXfFGNiBILT,GraphImage,1502093958,tak,200
BXXkwAYB9LV,GraphImage,1501842118,tak,206
BXVJNEBhIsw,GraphImage,1501760567,tak,353
BXSd0kMhe7L,GraphImage,1501670713,tak,220
BXP1zH_B0sX,GraphImage,1501582621,tak,186
BXFR5sqB7Us,GraphImage,1501228256,tak,469
BXDSUdDBJVM,GraphImage,1501161367,tak,181
BXAVdPCB8X3,GraphImage,1501062348,tak,242
BW-FG6dBFmw,GraphImage,1500986668,tak,161
BWzfh8MBMoA,GraphImage,1500631422,tak,334
BWwzUcHBJ_P,GraphImage,1500541134,tak,163
BWuPsuwBXyT,GraphSidecar,1500455350,tak,126
BWrtF9AhFCM,GraphImage,1500370097,tak,339
BWpaulaBgUA,GraphImage,1500293360,tak,215
BV4y2MTBHL9,GraphVideo,1498661838,tak,253
BVzFpv2hvsH,GraphImage,1498470371,tak,230
BVmSPY8hZwz,GraphImage,1498040763,tak,252
BVhHJycBh-H,GraphImage,1497867178,tak,344
BVR1iOOBaNj,GraphImage,1497354624,tak,303
BVO403YhzuS,GraphImage,1497255687,tak,333
BVHcyU5BTyW,GraphImage,1497006105,nie,216
BU_09zAj-0f,GraphImage,1496750346,tak,300
BU9NVnDjhFQ,GraphImage,1496662461,tak,465
BUjRVQtjxZf,GraphImage,1495792140,tak,305
BUgyn17D_xg,GraphVideo,1495708930,tak,165
BUeEK5rjN3n,GraphImage,1495617467,tak,415
BUbuDUCj5TW,GraphImage,1495538762,tak,236
BUWqmhWDzd3,GraphImage,1495369181,tak,177
BUUYHncjk18,GraphImage,1495292382,nie,210
BURVIMHjRIV,GraphImage,1495190150,tak,250
BUMUQpCDDHH,GraphImage,1495021923,tak,400
BUEVJhDDI6A,GraphImage,1494753953,tak,281
BT_VvheDQ8T,GraphImage,1494586493,tak,378
BT60UNsDh1g,GraphImage,1494434750,tak,401
BTHIJiAD-sI,GraphImage,1492700317,tak,188
BTD2qJKD6tc,GraphImage,1492590484,nie,261
BTBesfID5Tf,GraphImage,1492510812,tak,487
BS0w94zDMPd,GraphImage,1492084184,tak,348
BSgXHsjDV-j,GraphImage,1491399544,tak,331
BSS_Pigjv6q,GraphImage,1490950818,nie,518
BSO1MCsDsjO,GraphImage,1490811328,tak,517
BSI9CYVjGJh,GraphImage,1490614117,tak,108
BSBgWaWDadV,GraphImage,1490364196,tak,278
BR-6Hecj-tO,GraphImage,1490277041,tak,162
BR5dzUgjC7q,GraphSidecar,1490094424,tak,288
BRyFpcxDzJ6,GraphSidecar,1489846879,tak,188
BRvkexaD5hH,GraphImage,1489762381,tak,528
BRnSMlsDryJ,GraphImage,1489484360,tak,135
BRlBW9IjWCb,GraphImage,1489408423,nie,64
BRjRAWSD3Dy,GraphImage,1489349518,tak,143
BRfq5uujkQr,GraphImage,1489228877,tak,443
BRachw0DFY7,GraphVideo,1489053569,tak,221
BRYMW9yj2V2,GraphImage,1488977983,tak,280
BRXruwXDIKS,GraphImage,1488960876,tak,385
BRVojmsDWpc,GraphSidecar,1488892103,tak,94
BRLWauQDWNa,GraphImage,1488547049,tak,265
BRJVuZmDTcA,GraphImage,1488479577,tak,563
BRF1Z8bjSXS,GraphImage,1488361969,tak,174
BQfcC00lGfS,GraphImage,1487073604,tak,264
BQNrqz7lz_P,GraphImage,1486477816,tak,404
BQDLUX9lrUA,GraphImage,1486125310,tak,470
BQAOgxmlSTf,GraphImage,1486026322,tak,222
BP7U_NlltAq,GraphImage,1485861944,tak,305
BPxwrGxFoa3,GraphImage,1485540916,tak,421
BPxSvxuFk2b,GraphImage,1485525225,tak,219
BPufwxllJ_h,GraphImage,1485431386,tak,205
BPpOXWcl7Re,GraphImage,1485254492,tak,230
BPcnHs0Ad3N,GraphImage,1484831264,tak,276
BPXePQ3lSAL,GraphImage,1484658835,nie,91
BPUyXURFvUL,GraphImage,1484568723,tak,217
BPPdskNl08E,GraphImage,1484390115,tak,154
BPMuSbjlmw8,GraphImage,1484298151,tak,139
BPCeyD4lCFF,GraphVideo,1483954477,tak,134
BPBG-S4FmMJ,GraphImage,1483908440,tak,227
BO4BCfAFrSm,GraphImage,1483603339,tak,218
BO1rL3oFi1F,GraphImage,1483524772,tak,34
BOws0TvARwA,GraphImage,1483357856,tak,153
